polling_station_code,centre_code,centre_name,bureau_code,bureau_num,registered
BONOUA-001-BV01,001,ECOLE METHODISTE,BV01,1,441
BONOUA-001-BV02,001,ECOLE METHODISTE,BV02,2,440
BONOUA-001-BV03,001,ECOLE METHODISTE,BV03,3,440
BONOUA-001-BV04,001,ECOLE METHODISTE,BV04,4,440
BONOUA-001-BV05,001,ECOLE METHODISTE,BV05,5,440
BONOUA-001-BV06,001,ECOLE METHODISTE,BV06,6,440
BONOUA-001-BV07,001,ECOLE METHODISTE,BV07,7,440
BONOUA-002-BV01,002,GS AWOSSI AHOULOU 1,BV01,1,440
BONOUA-002-BV02,002,GS AWOSSI AHOULOU 1,BV02,2,440
BONOUA-002-BV03,002,GS AWOSSI AHOULOU 1,BV03,3,440
BONOUA-002-BV04,002,GS AWOSSI AHOULOU 1,BV04,4,440
BONOUA-002-BV05,002,GS AWOSSI AHOULOU 1,BV05,5,440
BONOUA-002-BV06,002,GS AWOSSI AHOULOU 1,BV06,6,440
BONOUA-002-BV07,002,GS AWOSSI AHOULOU 1,BV07,7,432
BONOUA-003-BV01,003,GS MOULO BROU AN 2000,BV01,1,416
BONOUA-003-BV02,003,GS MOULO BROU AN 2000,BV02,2,416
BONOUA-003-BV03,003,GS MOULO BROU AN 2000,BV03,3,411
BONOUA-003-BV04,003,GS MOULO BROU AN 2000,BV04,4,408
BONOUA-003-BV05,003,GS MOULO BROU AN 2000,BV05,5,408
BONOUA-003-BV06,003,GS MOULO BROU AN 2000,BV06,6,408
BONOUA-004-BV01,004,EPP BONOUA HARRIS 1-2,BV01,1,376
BONOUA-004-BV02,004,EPP BONOUA HARRIS 1-2,BV02,2,371
BONOUA-004-BV03,004,EPP BONOUA HARRIS 1-2,BV03,3,368
BONOUA-004-BV04,004,EPP BONOUA HARRIS 1-2,BV04,4,368
BONOUA-004-BV05,004,EPP BONOUA HARRIS 1-2,BV05,5,368
BONOUA-005-BV01,005,GS BONOUA MUNICIPALITE,BV01,1,416
BONOUA-005-BV02,005,GS BONOUA MUNICIPALITE,BV02,2,412
BONOUA-005-BV03,005,GS BONOUA MUNICIPALITE,BV03,3,408
BONOUA-005-BV04,005,GS BONOUA MUNICIPALITE,BV04,4,408
BONOUA-006-BV01,006,EPP IMPERIE,BV01,1,368
BONOUA-006-BV02,006,EPP IMPERIE,BV02,2,368
BONOUA-006-BV03,006,EPP IMPERIE,BV03,3,365
BONOUA-006-BV04,006,EPP IMPERIE,BV04,4,360
BONOUA-007-BV01,007,GS BONHI ADJA,BV01,1,440
BONOUA-007-BV02,007,GS BONHI ADJA,BV02,2,440
BONOUA-007-BV03,007,GS BONHI ADJA,BV03,3,440
BONOUA-007-BV04,007,GS BONHI ADJA,BV04,4,440
BONOUA-007-BV05,007,GS BONHI ADJA,BV05,5,440
BONOUA-007-BV06,007,GS BONHI ADJA,BV06,6,440
BONOUA-007-BV07,007,GS BONHI ADJA,BV07,7,440
BONOUA-007-BV08,007,GS BONHI ADJA,BV08,8,436
BONOUA-008-BV01,008,GROUPE SCOLAIRE AKPA GNAGNE AHOULOU ALPHONSE,BV01,1,416
BONOUA-008-BV02,008,GROUPE SCOLAIRE AKPA GNAGNE AHOULOU ALPHONSE,BV02,2,413
BONOUA-008-BV03,008,GROUPE SCOLAIRE AKPA GNAGNE AHOULOU ALPHONSE,BV03,3,408
BONOUA-008-BV04,008,GROUPE SCOLAIRE AKPA GNAGNE AHOULOU ALPHONSE,BV04,4,408
BONOUA-008-BV05,008,GROUPE SCOLAIRE AKPA GNAGNE AHOULOU ALPHONSE,BV05,5,408
BONOUA-008-BV06,008,GROUPE SCOLAIRE AKPA GNAGNE AHOULOU ALPHONSE,BV06,6,408
BONOUA-008-BV07,008,GROUPE SCOLAIRE AKPA GNAGNE AHOULOU ALPHONSE,BV07,7,408
BONOUA-008-BV08,008,GROUPE SCOLAIRE AKPA GNAGNE AHOULOU ALPHONSE,BV08,8,408
BONOUA-008-BV09,008,GROUPE SCOLAIRE AKPA GNAGNE AHOULOU ALPHONSE,BV09,9,408
BONOUA-008-BV10,008,GROUPE SCOLAIRE AKPA GNAGNE AHOULOU ALPHONSE,BV10,10,408
BONOUA-009-BV01,009,EPP ADIAHO,BV01,1,357
BONOUA-009-BV02,009,EPP ADIAHO,BV02,2,352
BONOUA-009-BV03,009,EPP ADIAHO,BV03,3,352
BONOUA-009-BV04,009,EPP ADIAHO,BV04,4,352
BONOUA-010-BV01,010,EPP SAMO,BV01,1,424
BONOUA-010-BV02,010,EPP SAMO,BV02,2,424
BONOUA-010-BV03,010,EPP SAMO,BV03,3,416
BONOUA-010-BV04,010,EPP SAMO,BV04,4,416
BONOUA-010-BV05,010,EPP SAMO,BV05,5,416
BONOUA-010-BV06,010,EPP SAMO,BV06,6,416
BONOUA-010-BV07,010,EPP SAMO,BV07,7,416
BONOUA-010-BV08,010,EPP SAMO,BV08,8,416
BONOUA-011-BV01,011,EPP YAHOU A ET B,BV01,1,416
BONOUA-011-BV02,011,EPP YAHOU A ET B,BV02,2,416
BONOUA-011-BV03,011,EPP YAHOU A ET B,BV03,3,416
BONOUA-011-BV04,011,EPP YAHOU A ET B,BV04,4,416
BONOUA-011-BV05,011,EPP YAHOU A ET B,BV05,5,414
BONOUA-011-BV06,011,EPP YAHOU A ET B,BV06,6,408
BONOUA-011-BV07,011,EPP YAHOU A ET B,BV07,7,408
BONOUA-012-BV01,012,EPP HARRIS 1-2,BV01,1,400
BONOUA-012-BV02,012,EPP HARRIS 1-2,BV02,2,400
BONOUA-012-BV03,012,EPP HARRIS 1-2,BV03,3,397
BONOUA-012-BV04,012,EPP HARRIS 1-2,BV04,4,392
BONOUA-012-BV05,012,EPP HARRIS 1-2,BV05,5,392
BONOUA-012-BV06,012,EPP HARRIS 1-2,BV06,6,392
BONOUA-013-BV01,013,GROUPE SCOLAIRE OBROU KOUASSI,BV01,1,384
BONOUA-013-BV02,013,GROUPE SCOLAIRE OBROU KOUASSI,BV02,2,384
BONOUA-013-BV03,013,GROUPE SCOLAIRE OBROU KOUASSI,BV03,3,384
BONOUA-013-BV04,013,GROUPE SCOLAIRE OBROU KOUASSI,BV04,4,384
BONOUA-013-BV05,013,GROUPE SCOLAIRE OBROU KOUASSI,BV05,5,378
BONOUA-013-BV06,013,GROUPE SCOLAIRE OBROU KOUASSI,BV06,6,376
BONOUA-014-BV01,014,COLLEGE CHRIST-ROI,BV01,1,408
BONOUA-014-BV02,014,COLLEGE CHRIST-ROI,BV02,2,400
BONOUA-014-BV03,014,COLLEGE CHRIST-ROI,BV03,3,400
BONOUA-014-BV04,014,COLLEGE CHRIST-ROI,BV04,4,400
BONOUA-014-BV05,014,COLLEGE CHRIST-ROI,BV05,5,400
BONOUA-015-BV01,015,GROUPE SCOLAIRE EMMANUEL,BV01,1,392
BONOUA-015-BV02,015,GROUPE SCOLAIRE EMMANUEL,BV02,2,392
BONOUA-015-BV03,015,GROUPE SCOLAIRE EMMANUEL,BV03,3,392
BONOUA-015-BV04,015,GROUPE SCOLAIRE EMMANUEL,BV04,4,392
BONOUA-015-BV05,015,GROUPE SCOLAIRE EMMANUEL,BV05,5,384
BONOUA-016-BV01,016,EPP AMETHIER JEAN BAPTISTE,BV01,1,376
BONOUA-016-BV02,016,EPP AMETHIER JEAN BAPTISTE,BV02,2,370
BONOUA-016-BV03,016,EPP AMETHIER JEAN BAPTISTE,BV03,3,368
BONOUA-016-BV04,016,EPP AMETHIER JEAN BAPTISTE,BV04,4,368
BONOUA-016-BV05,016,EPP AMETHIER JEAN BAPTISTE,BV05,5,368
BONOUA-017-BV01,017,PLACE PUBLIQUE KODJOBOUE,BV01,1,412
BONOUA-017-BV02,017,PLACE PUBLIQUE KODJOBOUE,BV02,2,408
BONOUA-018-BV01,018,COLLEGE JESUS-MARIE,BV01,1,320
BONOUA-018-BV02,018,COLLEGE JESUS-MARIE,BV02,2,317
BONOUA-019-BV01,019,EPP ANDRE MAUD,BV01,1,417
BONOUA-020-BV01,020,FOYER DES JEUNES DE BONOUA,BV01,1,419
BONOUA-020-BV02,020,FOYER DES JEUNES DE BONOUA,BV02,2,416
BONOUA-020-BV03,020,FOYER DES JEUNES DE BONOUA,BV03,3,416
BONOUA-021-BV01,021,EPP YAOU C ET D,BV01,1,344
BONOUA-021-BV02,021,EPP YAOU C ET D,BV02,2,344
BONOUA-021-BV03,021,EPP YAOU C ET D,BV03,3,339
BONOUA-021-BV04,021,EPP YAOU C ET D,BV04,4,336
