polling_station_code,center_code,center_name,center_display,bureau_code,registered,segment
BONGO-BO-001-BV01,BO-001,EPP AKROABA 1 PPU,BO-001 - EPP AKROABA 1 PPU,BV01,143,SOUS_PREFECTURE
BONGO-BO-002-BV01,BO-002,EPP AKROABA-AKOUDJEKOA,BO-002 - EPP AKROABA-AKOUDJEKOA,BV01,228,SOUS_PREFECTURE
BONGO-BO-002-BV02,BO-002,EPP AKROABA-AKOUDJEKOA,BO-002 - EPP AKROABA-AKOUDJEKOA,BV02,227,SOUS_PREFECTURE
BONGO-BO-003-BV01,BO-003,GS BONGO SAPH 1 ET 2,BO-003 - GS BONGO SAPH 1 ET 2,BV01,336,SOUS_PREFECTURE
BONGO-BO-003-BV02,BO-003,GS BONGO SAPH 1 ET 2,BO-003 - GS BONGO SAPH 1 ET 2,BV02,335,SOUS_PREFECTURE
BONGO-BO-004-BV01,BO-004,G.S BONGO-VILLAGE,BO-004 - G.S BONGO-VILLAGE,BV01,349,SOUS_PREFECTURE
BONGO-BO-004-BV02,BO-004,G.S BONGO-VILLAGE,BO-004 - G.S BONGO-VILLAGE,BV02,349,SOUS_PREFECTURE
BONGO-BO-004-BV03,BO-004,G.S BONGO-VILLAGE,BO-004 - G.S BONGO-VILLAGE,BV03,348,SOUS_PREFECTURE
BONGO-BO-005-BV01,BO-005,EPP KIMOUKRO,BO-005 - EPP KIMOUKRO,BV01,227,SOUS_PREFECTURE
BONGO-BO-005-BV02,BO-005,EPP KIMOUKRO,BO-005 - EPP KIMOUKRO,BV02,226,SOUS_PREFECTURE
BONGO-BO-006-BV01,BO-006,GS ONO 1 A ET 4 ONO-SALCI,BO-006 - GS ONO 1 A ET 4 ONO-SALCI,BV01,386,SOUS_PREFECTURE
BONGO-BO-006-BV02,BO-006,GS ONO 1 A ET 4 ONO-SALCI,BO-006 - GS ONO 1 A ET 4 ONO-SALCI,BV02,385,SOUS_PREFECTURE
BONGO-BO-007-BV01,BO-007,EPP SADIA BAMBA ONO 14,BO-007 - EPP SADIA BAMBA ONO 14,BV01,355,SOUS_PREFECTURE
BONGO-BO-008-BV01,BO-008,EPP FANNIE BRECHAT DE WEHOU,BO-008 - EPP FANNIE BRECHAT DE WEHOU,BV01,133,SOUS_PREFECTURE
BONGO-BO-009-BV01,BO-009,MATERNELLE PK5,BO-009 - MATERNELLE PK5,BV01,159,SOUS_PREFECTURE
BONGO-BO-010-BV01,BO-010,GS BONGO SAPH 3 ET 4,BO-010 - GS BONGO SAPH 3 ET 4,BV01,226,SOUS_PREFECTURE
BONGO-BO-011-BV01,BO-011,COLLEGE MODERNE BONGO,BO-011 - COLLEGE MODERNE BONGO,BV01,352,SOUS_PREFECTURE
BONGO-BO-012-BV01,BO-012,EPP OBROU KOMON,BO-012 - EPP OBROU KOMON,BV01,89,SOUS_PREFECTURE
BONOUA-001-BV01,001,ECOLE METHODISTE,001 - ECOLE METHODISTE,BV01,396,COMMUNE
BONOUA-001-BV02,001,ECOLE METHODISTE,001 - ECOLE METHODISTE,BV02,396,COMMUNE
BONOUA-001-BV03,001,ECOLE METHODISTE,001 - ECOLE METHODISTE,BV03,396,COMMUNE
BONOUA-001-BV04,001,ECOLE METHODISTE,001 - ECOLE METHODISTE,BV04,396,COMMUNE
BONOUA-001-BV05,001,ECOLE METHODISTE,001 - ECOLE METHODISTE,BV05,395,COMMUNE
BONOUA-001-BV06,001,ECOLE METHODISTE,001 - ECOLE METHODISTE,BV06,395,COMMUNE
BONOUA-001-BV07,001,ECOLE METHODISTE,001 - ECOLE METHODISTE,BV07,395,COMMUNE
BONOUA-001-BV08,001,ECOLE METHODISTE,001 - ECOLE METHODISTE,BV08,395,COMMUNE
BONOUA-002-BV01,002,GS AWOSSI AHOULOU 1,002 - GS AWOSSI AHOULOU 1,BV01,407,COMMUNE
BONOUA-002-BV02,002,GS AWOSSI AHOULOU 1,002 - GS AWOSSI AHOULOU 1,BV02,407,COMMUNE
BONOUA-002-BV03,002,GS AWOSSI AHOULOU 1,002 - GS AWOSSI AHOULOU 1,BV03,407,COMMUNE
BONOUA-002-BV04,002,GS AWOSSI AHOULOU 1,002 - GS AWOSSI AHOULOU 1,BV04,406,COMMUNE
BONOUA-002-BV05,002,GS AWOSSI AHOULOU 1,002 - GS AWOSSI AHOULOU 1,BV05,406,COMMUNE
BONOUA-002-BV06,002,GS AWOSSI AHOULOU 1,002 - GS AWOSSI AHOULOU 1,BV06,406,COMMUNE
BONOUA-002-BV07,002,GS AWOSSI AHOULOU 1,002 - GS AWOSSI AHOULOU 1,BV07,406,COMMUNE
BONOUA-002-BV08,002,GS AWOSSI AHOULOU 1,002 - GS AWOSSI AHOULOU 1,BV08,406,COMMUNE
BONOUA-003-BV01,003,GS MOULO BROU AN 2000,003 - GS MOULO BROU AN 2000,BV01,440,COMMUNE
BONOUA-003-BV02,003,GS MOULO BROU AN 2000,003 - GS MOULO BROU AN 2000,BV02,440,COMMUNE
BONOUA-003-BV03,003,GS MOULO BROU AN 2000,003 - GS MOULO BROU AN 2000,BV03,440,COMMUNE
BONOUA-003-BV04,003,GS MOULO BROU AN 2000,003 - GS MOULO BROU AN 2000,BV04,439,COMMUNE
BONOUA-003-BV05,003,GS MOULO BROU AN 2000,003 - GS MOULO BROU AN 2000,BV05,439,COMMUNE
BONOUA-003-BV06,003,GS MOULO BROU AN 2000,003 - GS MOULO BROU AN 2000,BV06,439,COMMUNE
BONOUA-004-BV01,004,EPP BONOUA HARRIS 1-2,004 - EPP BONOUA HARRIS 1-2,BV01,385,COMMUNE
BONOUA-004-BV02,004,EPP BONOUA HARRIS 1-2,004 - EPP BONOUA HARRIS 1-2,BV02,385,COMMUNE
BONOUA-004-BV03,004,EPP BONOUA HARRIS 1-2,004 - EPP BONOUA HARRIS 1-2,BV03,385,COMMUNE
BONOUA-004-BV04,004,EPP BONOUA HARRIS 1-2,004 - EPP BONOUA HARRIS 1-2,BV04,385,COMMUNE
BONOUA-004-BV05,004,EPP BONOUA HARRIS 1-2,004 - EPP BONOUA HARRIS 1-2,BV05,384,COMMUNE
BONOUA-005-BV01,005,GS BONOUA MUNICIPALITE,005 - GS BONOUA MUNICIPALITE,BV01,443,COMMUNE
BONOUA-005-BV02,005,GS BONOUA MUNICIPALITE,005 - GS BONOUA MUNICIPALITE,BV02,443,COMMUNE
BONOUA-005-BV03,005,GS BONOUA MUNICIPALITE,005 - GS BONOUA MUNICIPALITE,BV03,443,COMMUNE
BONOUA-005-BV04,005,GS BONOUA MUNICIPALITE,005 - GS BONOUA MUNICIPALITE,BV04,442,COMMUNE
BONOUA-006-BV01,006,EPP IMPERIE,006 - EPP IMPERIE,BV01,369,COMMUNE
BONOUA-006-BV02,006,EPP IMPERIE,006 - EPP IMPERIE,BV02,369,COMMUNE
BONOUA-006-BV03,006,EPP IMPERIE,006 - EPP IMPERIE,BV03,369,COMMUNE
BONOUA-006-BV04,006,EPP IMPERIE,006 - EPP IMPERIE,BV04,368,COMMUNE
BONOUA-007-BV01,007,GS BONHI ADJA,007 - GS BONHI ADJA,BV01,402,COMMUNE
BONOUA-007-BV02,007,GS BONHI ADJA,007 - GS BONHI ADJA,BV02,402,COMMUNE
BONOUA-007-BV03,007,GS BONHI ADJA,007 - GS BONHI ADJA,BV03,402,COMMUNE
BONOUA-007-BV04,007,GS BONHI ADJA,007 - GS BONHI ADJA,BV04,401,COMMUNE
BONOUA-007-BV05,007,GS BONHI ADJA,007 - GS BONHI ADJA,BV05,401,COMMUNE
BONOUA-007-BV06,007,GS BONHI ADJA,007 - GS BONHI ADJA,BV06,401,COMMUNE
BONOUA-007-BV07,007,GS BONHI ADJA,007 - GS BONHI ADJA,BV07,401,COMMUNE
BONOUA-007-BV08,007,GS BONHI ADJA,007 - GS BONHI ADJA,BV08,401,COMMUNE
BONOUA-007-BV09,007,GS BONHI ADJA,007 - GS BONHI ADJA,BV09,401,COMMUNE
BONOUA-008-BV01,008,GROUPE SCOLAIRE AKPA GNAGNE AH OU,008 - GROUPE SCOLAIRE AKPA GNAGNE AH OU,BV01,439,COMMUNE
BONOUA-008-BV02,008,GROUPE SCOLAIRE AKPA GNAGNE AH OU,008 - GROUPE SCOLAIRE AKPA GNAGNE AH OU,BV02,439,COMMUNE
BONOUA-008-BV03,008,GROUPE SCOLAIRE AKPA GNAGNE AH OU,008 - GROUPE SCOLAIRE AKPA GNAGNE AH OU,BV03,439,COMMUNE
BONOUA-008-BV04,008,GROUPE SCOLAIRE AKPA GNAGNE AH OU,008 - GROUPE SCOLAIRE AKPA GNAGNE AH OU,BV04,439,COMMUNE
BONOUA-008-BV05,008,GROUPE SCOLAIRE AKPA GNAGNE AH OU,008 - GROUPE SCOLAIRE AKPA GNAGNE AH OU,BV05,439,COMMUNE
BONOUA-008-BV06,008,GROUPE SCOLAIRE AKPA GNAGNE AH OU,008 - GROUPE SCOLAIRE AKPA GNAGNE AH OU,BV06,439,COMMUNE
BONOUA-008-BV07,008,GROUPE SCOLAIRE AKPA GNAGNE AH OU,008 - GROUPE SCOLAIRE AKPA GNAGNE AH OU,BV07,439,COMMUNE
BONOUA-008-BV08,008,GROUPE SCOLAIRE AKPA GNAGNE AH OU,008 - GROUPE SCOLAIRE AKPA GNAGNE AH OU,BV08,438,COMMUNE
BONOUA-008-BV09,008,GROUPE SCOLAIRE AKPA GNAGNE AH OU,008 - GROUPE SCOLAIRE AKPA GNAGNE AH OU,BV09,438,COMMUNE
BONOUA-008-BV10,008,GROUPE SCOLAIRE AKPA GNAGNE AH OU,008 - GROUPE SCOLAIRE AKPA GNAGNE AH OU,BV10,438,COMMUNE
BONOUA-009-BV01,009,EPP ADIAHO,009 - EPP ADIAHO,BV01,361,COMMUNE
BONOUA-009-BV02,009,EPP ADIAHO,009 - EPP ADIAHO,BV02,361,COMMUNE
BONOUA-009-BV03,009,EPP ADIAHO,009 - EPP ADIAHO,BV03,360,COMMUNE
BONOUA-009-BV04,009,EPP ADIAHO,009 - EPP ADIAHO,BV04,360,COMMUNE
BONOUA-010-BV01,010,EPP SAMO,010 - EPP SAMO,BV01,401,COMMUNE
BONOUA-010-BV02,010,EPP SAMO,010 - EPP SAMO,BV02,401,COMMUNE
BONOUA-010-BV03,010,EPP SAMO,010 - EPP SAMO,BV03,401,COMMUNE
BONOUA-010-BV04,010,EPP SAMO,010 - EPP SAMO,BV04,401,COMMUNE
BONOUA-010-BV05,010,EPP SAMO,010 - EPP SAMO,BV05,401,COMMUNE
BONOUA-010-BV06,010,EPP SAMO,010 - EPP SAMO,BV06,401,COMMUNE
BONOUA-010-BV07,010,EPP SAMO,010 - EPP SAMO,BV07,400,COMMUNE
BONOUA-010-BV08,010,EPP SAMO,010 - EPP SAMO,BV08,400,COMMUNE
BONOUA-010-BV09,010,EPP SAMO,010 - EPP SAMO,BV09,400,COMMUNE
BONOUA-011-BV01,011,EPP YAHOU A ET B,011 - EPP YAHOU A ET B,BV01,395,COMMUNE
BONOUA-011-BV02,011,EPP YAHOU A ET B,011 - EPP YAHOU A ET B,BV02,395,COMMUNE
BONOUA-011-BV03,011,EPP YAHOU A ET B,011 - EPP YAHOU A ET B,BV03,395,COMMUNE
BONOUA-011-BV04,011,EPP YAHOU A ET B,011 - EPP YAHOU A ET B,BV04,395,COMMUNE
BONOUA-011-BV05,011,EPP YAHOU A ET B,011 - EPP YAHOU A ET B,BV05,395,COMMUNE
BONOUA-011-BV06,011,EPP YAHOU A ET B,011 - EPP YAHOU A ET B,BV06,395,COMMUNE
BONOUA-011-BV07,011,EPP YAHOU A ET B,011 - EPP YAHOU A ET B,BV07,395,COMMUNE
BONOUA-011-BV08,011,EPP YAHOU A ET B,011 - EPP YAHOU A ET B,BV08,395,COMMUNE
BONOUA-012-BV01,012,EPP HARRIS 1-2,012 - EPP HARRIS 1-2,BV01,411,COMMUNE
BONOUA-012-BV02,012,EPP HARRIS 1-2,012 - EPP HARRIS 1-2,BV02,411,COMMUNE
BONOUA-012-BV03,012,EPP HARRIS 1-2,012 - EPP HARRIS 1-2,BV03,410,COMMUNE
BONOUA-012-BV04,012,EPP HARRIS 1-2,012 - EPP HARRIS 1-2,BV04,410,COMMUNE
BONOUA-012-BV05,012,EPP HARRIS 1-2,012 - EPP HARRIS 1-2,BV05,410,COMMUNE
BONOUA-012-BV06,012,EPP HARRIS 1-2,012 - EPP HARRIS 1-2,BV06,410,COMMUNE
BONOUA-013-BV01,013,GROUPE SCOLAIRE OBROU KOUASSI,013 - GROUPE SCOLAIRE OBROU KOUASSI,BV01,414,COMMUNE
BONOUA-013-BV02,013,GROUPE SCOLAIRE OBROU KOUASSI,013 - GROUPE SCOLAIRE OBROU KOUASSI,BV02,414,COMMUNE
BONOUA-013-BV03,013,GROUPE SCOLAIRE OBROU KOUASSI,013 - GROUPE SCOLAIRE OBROU KOUASSI,BV03,414,COMMUNE
BONOUA-013-BV04,013,GROUPE SCOLAIRE OBROU KOUASSI,013 - GROUPE SCOLAIRE OBROU KOUASSI,BV04,413,COMMUNE
BONOUA-013-BV05,013,GROUPE SCOLAIRE OBROU KOUASSI,013 - GROUPE SCOLAIRE OBROU KOUASSI,BV05,413,COMMUNE
BONOUA-013-BV06,013,GROUPE SCOLAIRE OBROU KOUASSI,013 - GROUPE SCOLAIRE OBROU KOUASSI,BV06,413,COMMUNE
BONOUA-014-BV01,014,COLLEGE CHRIST-ROI,014 - COLLEGE CHRIST-ROI,BV01,421,COMMUNE
BONOUA-014-BV02,014,COLLEGE CHRIST-ROI,014 - COLLEGE CHRIST-ROI,BV02,421,COMMUNE
BONOUA-014-BV03,014,COLLEGE CHRIST-ROI,014 - COLLEGE CHRIST-ROI,BV03,420,COMMUNE
BONOUA-014-BV04,014,COLLEGE CHRIST-ROI,014 - COLLEGE CHRIST-ROI,BV04,420,COMMUNE
BONOUA-014-BV05,014,COLLEGE CHRIST-ROI,014 - COLLEGE CHRIST-ROI,BV05,420,COMMUNE
BONOUA-015-BV01,015,GROUPE SCOLAIRE EMMANUEL,015 - GROUPE SCOLAIRE EMMANUEL,BV01,407,COMMUNE
BONOUA-015-BV02,015,GROUPE SCOLAIRE EMMANUEL,015 - GROUPE SCOLAIRE EMMANUEL,BV02,407,COMMUNE
BONOUA-015-BV03,015,GROUPE SCOLAIRE EMMANUEL,015 - GROUPE SCOLAIRE EMMANUEL,BV03,407,COMMUNE
BONOUA-015-BV04,015,GROUPE SCOLAIRE EMMANUEL,015 - GROUPE SCOLAIRE EMMANUEL,BV04,407,COMMUNE
BONOUA-015-BV05,015,GROUPE SCOLAIRE EMMANUEL,015 - GROUPE SCOLAIRE EMMANUEL,BV05,406,COMMUNE
BONOUA-016-BV01,016,EPP AMETHIER JEAN BAPTISTE,016 - EPP AMETHIER JEAN BAPTISTE,BV01,391,COMMUNE
BONOUA-016-BV02,016,EPP AMETHIER JEAN BAPTISTE,016 - EPP AMETHIER JEAN BAPTISTE,BV02,391,COMMUNE
BONOUA-016-BV03,016,EPP AMETHIER JEAN BAPTISTE,016 - EPP AMETHIER JEAN BAPTISTE,BV03,390,COMMUNE
BONOUA-016-BV04,016,EPP AMETHIER JEAN BAPTISTE,016 - EPP AMETHIER JEAN BAPTISTE,BV04,390,COMMUNE
BONOUA-016-BV05,016,EPP AMETHIER JEAN BAPTISTE,016 - EPP AMETHIER JEAN BAPTISTE,BV05,390,COMMUNE
BONOUA-017-BV01,017,PLACE PUBLIQUE KODJOBOUE,017 - PLACE PUBLIQUE KODJOBOUE,BV01,399,COMMUNE
BONOUA-017-BV02,017,PLACE PUBLIQUE KODJOBOUE,017 - PLACE PUBLIQUE KODJOBOUE,BV02,398,COMMUNE
BONOUA-018-BV01,018,COLLEGE JESUS-MARIE,018 - COLLEGE JESUS-MARIE,BV01,395,COMMUNE
BONOUA-018-BV02,018,COLLEGE JESUS-MARIE,018 - COLLEGE JESUS-MARIE,BV02,395,COMMUNE
BONOUA-019-BV01,019,EPP ANDRE MAUD,019 - EPP ANDRE MAUD,BV01,425,COMMUNE
BONOUA-020-BV01,020,FOYER DES JEUNES DE BONOUA,020 - FOYER DES JEUNES DE BONOUA,BV01,374,COMMUNE
BONOUA-020-BV02,020,FOYER DES JEUNES DE BONOUA,020 - FOYER DES JEUNES DE BONOUA,BV02,374,COMMUNE
BONOUA-020-BV03,020,FOYER DES JEUNES DE BONOUA,020 - FOYER DES JEUNES DE BONOUA,BV03,374,COMMUNE
BONOUA-020-BV04,020,FOYER DES JEUNES DE BONOUA,020 - FOYER DES JEUNES DE BONOUA,BV04,373,COMMUNE
BONOUA-021-BV01,021,EPP YAOU C ET D,021 - EPP YAOU C ET D,BV01,433,COMMUNE
BONOUA-021-BV02,021,EPP YAOU C ET D,021 - EPP YAOU C ET D,BV02,433,COMMUNE
BONOUA-021-BV03,021,EPP YAOU C ET D,021 - EPP YAOU C ET D,BV03,432,COMMUNE
BONOUA-021-BV04,021,EPP YAOU C ET D,021 - EPP YAOU C ET D,BV04,432,COMMUNE
BONOUA-022-BV01,022,EPP JEAN-BAPTISTE OTRON,022 - EPP JEAN-BAPTISTE OTRON,BV01,387,COMMUNE
BONOUA-023-BV01,023,COLLEGE MODERNE YAOU BONOUA,023 - COLLEGE MODERNE YAOU BONOUA,BV01,149,COMMUNE
BONOUA-024-BV01,024,EPP EKRA MATHIEU DE TCHANCTHEVE,024 - EPP EKRA MATHIEU DE TCHANCTHEVE,BV01,57,COMMUNE
BONOUA-025-BV01,025,COLLEGE PRIVE ELEPHANT,025 - COLLEGE PRIVE ELEPHANT,BV01,263,COMMUNE
BONOUA-025-BV02,025,COLLEGE PRIVE ELEPHANT,025 - COLLEGE PRIVE ELEPHANT,BV02,262,COMMUNE
BONOUA-SP-001-BV01,SP-001,EPP ABROBAKRO,SP-001 - EPP ABROBAKRO,BV01,268,SOUS_PREFECTURE
BONOUA-SP-002-BV01,SP-002,EPP ALLOHORE,SP-002 - EPP ALLOHORE,BV01,187,SOUS_PREFECTURE
BONOUA-SP-003-BV01,SP-003,EPP ASSE,SP-003 - EPP ASSE,BV01,411,SOUS_PREFECTURE
BONOUA-SP-003-BV02,SP-003,EPP ASSE,SP-003 - EPP ASSE,BV02,411,SOUS_PREFECTURE
BONOUA-SP-003-BV03,SP-003,EPP ASSE,SP-003 - EPP ASSE,BV03,410,SOUS_PREFECTURE
BONOUA-SP-004-BV01,SP-004,EPP SODEPALME,SP-004 - EPP SODEPALME,BV01,423,SOUS_PREFECTURE
BONOUA-SP-005-BV01,SP-005,EPP LARABIA,SP-005 - EPP LARABIA,BV01,333,SOUS_PREFECTURE
BONOUA-SP-005-BV02,SP-005,EPP LARABIA,SP-005 - EPP LARABIA,BV02,333,SOUS_PREFECTURE
BONOUA-SP-005-BV03,SP-005,EPP LARABIA,SP-005 - EPP LARABIA,BV03,332,SOUS_PREFECTURE
BONOUA-SP-006-BV01,SP-006,EPP MEDINA,SP-006 - EPP MEDINA,BV01,307,SOUS_PREFECTURE
BONOUA-SP-006-BV02,SP-006,EPP MEDINA,SP-006 - EPP MEDINA,BV02,307,SOUS_PREFECTURE
BONOUA-SP-007-BV01,SP-007,EPP MOHAME,SP-007 - EPP MOHAME,BV01,383,SOUS_PREFECTURE
BONOUA-SP-008-BV01,SP-008,PLACE PUBLIQUE ONO BORD,SP-008 - PLACE PUBLIQUE ONO BORD,BV01,84,SOUS_PREFECTURE
BONOUA-SP-009-BV01,SP-009,EPP ADAMAKRO,SP-009 - EPP ADAMAKRO,BV01,55,SOUS_PREFECTURE
